X1,X2,X3,X4,X5,y
1.8305552415499458,-0.27214430822974756,1.2340827950392876,2.9363759554259987,3.8071620391809855,0
-1.9272906257451128,1.994028237322223,-3.011554531202699,1.2918905434700632,-1.078348851669433,2
0.8834051006859989,-1.9447990620229199,2.03424254744347,0.6072835186101382,1.3354030715055543,0
-1.1669450506254346,1.985648246164835,-2.291498646020317,-0.3829071712923624,-1.4641202855811395,2
1.242391449439139,-1.1706338632214381,1.682868070368352,0.9135158563856287,1.8772817145726362,0
0.7502545175503486,0.6029036495359921,0.10731160698482707,-0.18166212382768232,0.601536463870257,0
-0.07192804309575807,-0.41753148299585896,0.4592088276032555,-2.0073005462947258,-1.422320886441745,1
1.2131140513620318,0.047414789457074225,0.812620200529875,0.27089282064772857,1.3802259049132568,0
0.8858860194546492,0.6612761084464032,0.12604611178964453,0.17623699952430083,0.9767960259429088,0
0.4787994316760942,-0.3446191867732189,0.48211910503060584,1.2290775760096149,1.3158820215407856,1
1.4561448315458803,-1.2473164559472567,2.06464685987722,-0.8093916252187496,0.9210416139471216,1
0.9530502730304657,2.303062856011673,-1.170178669601686,1.3363636829629235,1.7872766425282514,0
-1.8978452323204096,2.2893917281701315,-3.1635620656599293,0.80536518466619,-1.3872338788533898,2
0.5171662786570701,-0.5997899579883026,0.7995547209375988,0.2309409580523395,0.683065502777478,0
1.2679672764185794,-0.3403104860583456,0.9510857994637619,2.210726650323072,2.7610744103887646,0
1.4146540777757508,0.3253628641665276,0.7534993369928993,0.2326605050943541,1.545938058869717,1
0.6526359798050323,1.8858540523328127,-0.9735476679079195,0.3167555326126439,0.8096924261722414,0
1.8229766177049616,0.0310619205876711,1.2344458469205102,0.5772760911743093,2.1906646945732535,2
1.3283211213145112,0.08021059597489522,0.745840083500089,1.5394952891332756,2.3540586838515805,0
-2.0211442496259497,3.1070519100818395,-3.803000630790693,0.1765785263358799,-1.9571936062499524,2
1.3039895531903714,-1.5361924825576936,2.0185000133301574,0.7381686072477425,1.8287022963978095,2
1.773822126136905,-1.3644847374448943,2.1253006128848604,1.7850207636643782,2.998486215174819,0
-0.03746453964158836,0.9157997912518224,-0.6020721917796213,-1.1248218052374863,-0.824444128652472,2
0.011131787809199656,2.5471106428609196,-1.8251691349503647,-0.7612185753925157,-0.5725932428619365,2
0.7499670932600924,-0.4439854638107873,0.7222427734882596,1.531724615796234,1.7915968912878342,0
1.2939777417678955,-1.0853836250968072,1.830485267163274,-0.8510971602905212,0.7283831466745575,1
-1.8077638955568733,-1.3962705737220413,-0.3105726947232192,0.5360353788535562,-1.3841840834883192,1
-2.020056021833869,-1.3811037913143192,-0.3327600791165151,-0.90454376727982,-2.5718384109805235,1
0.12806181121559312,-0.3458991560828375,0.2844011742954778,0.6795441696406763,0.5967055832847803,1
-0.5945351892414961,1.3201661092573511,-1.4083299995902843,-0.09681987402434489,-0.6873632897436961,2
0.8376091735700011,-0.20548566013615788,0.792781887516397,-0.3517350861768209,0.59360720273536,0
0.3214671215949184,-1.014893002080017,0.9893518515861094,0.029186821836168275,0.3638548231801139,0
2.124357217778439,0.7818864984724322,1.0406138485822667,-0.9551666686814015,1.428438341293511,2
1.7931759543566534,1.1977838126891103,0.3685338422499946,0.27629054318241986,1.9262999235130287,2
1.3146178919327012,2.4717043277446837,-0.876388948182306,-0.2773172063112572,1.0446420801843697,2
1.3326603581961272,-1.1309243623232006,1.8960759969506373,-0.8872641892917703,0.7432238980038272,1
-1.3632272286260778,0.5677114757943524,-1.6370921956536193,2.3143540523628525,0.2099265104251432,2
0.9737966339743344,1.270202154913324,-0.3966124784018079,1.49076720736489,1.9397028118481672,0
-2.732508803178599,-2.032443496879533,-0.5843763971522636,1.381641881172825,-1.7065113075041123,1
-0.41651930301855833,0.2892842178305418,-0.3842562978280175,-1.3453862077965846,-1.3318769834588498,2
-1.692113154875838,-1.3860580864261287,-0.2177134460529159,0.3628676013788916,-1.3878016182333546,1
2.8670464241152107,-0.7087719141992943,2.799592948527526,-2.0334526783614932,1.4690410538730734,2
0.9047790261927902,1.89072035103676,-0.6796928048201296,-0.8542316918290068,0.26377792575723336,2
-1.5826090052447834,2.059866807495002,-2.8414151173329896,1.5866974914115064,-0.5397229547027921,2
-1.6420483784416149,1.083567085218787,-2.272168162336566,2.795216573503275,0.24744767384638058,2
1.4294418051811957,0.19372955279763615,0.755719049250617,1.3167209267961668,2.299714091702703,0
-0.7833980950065365,1.5736667403741984,-1.757902621147811,0.14043733147556603,-0.7194614187731163,2
-3.098923792783748,3.403642604607343,-4.929132021960583,1.458576728061613,-2.1589613135404644,2
0.14262078625433916,-0.5276826594917632,0.6739936125606175,-1.77972236187641,-1.0531652158551315,1
0.7263104628455849,0.3985453505227008,0.10125206681206253,1.255085334169504,1.5583443881522538,0
0.14507711537011647,-0.4079886357101632,0.2667990973890048,1.453012282378327,1.1400635079496861,2
1.057192837159277,0.025955218920512446,0.7491658786799988,-0.06239821785294586,1.0006658461142084,0
0.4498145443711692,0.7209104991847337,-0.25482156385042914,0.395865200089761,0.6937783103206477,0
-2.0292015178447196,2.1824489001646232,-3.263380425449472,1.6680943215356123,-0.9285955034068188,2
0.5548568423344283,2.0474790350150682,-1.1260496514932483,-0.07924111898322106,0.44016224079236754,2
-1.9092460304934997,-1.4173287078515304,-0.41125031529110573,0.9740966955281533,-1.1865191362490441,1
2.2012492849411553,-1.5191621502519514,2.7518375559400736,-0.26410808751893766,2.0338468890039008,1
-0.11423430357832198,0.13364006667164452,-0.22567014458430584,0.4369532649716835,0.18025624422077988,2
-0.8675688184492634,0.3163121771354688,-1.0427599225959099,1.8232413195577228,0.3725646994824574,2
0.43115991459398006,0.9969647312260884,-0.5232237748672481,0.8830665491101671,0.998751339191823,0
0.44610254341460287,-0.8300761017697478,0.9923177706883065,-0.4927452517994767,0.12782168181370898,2
-0.437931501618259,-0.743548193777162,0.14343880901765574,0.990365572288041,0.25933748422998426,1
-1.0864224926471888,-0.7743319840717644,-0.18208308682893093,-0.21557271880314044,-1.1984956767472523,1
0.8262508941040374,1.4345879541330104,-0.56236322539867,0.8445703667658061,1.351166150346686,0
1.2511060593689765,-1.2091645939379172,1.89131638930079,-0.8410676288614296,0.6961199726121967,1
-2.001277497427235,-1.2800277399797086,-0.5875329902632445,1.0453646706278459,-1.2326183552157213,1
0.21882078473841682,2.0813922434477066,-1.2401886890989178,-1.6346173993078783,-0.9480581309123831,2
2.0873048302210053,-0.4975866438702974,1.5505320575130148,3.317353575746916,4.325118103304859,0
1.9317952399715843,1.6401600041481343,-0.006231454741558653,1.7271278123760905,3.0361540618401177,0
1.1285591289161174,0.27066133089962485,0.5646306089271511,0.47080419048038813,1.4265541337431427,0
-2.115456816629554,1.1017997940264046,-2.6099684821577913,2.6202256263797628,-0.33915684140599917,2
-0.09504192158281488,-1.525629348730586,1.0693582662733783,0.05214225877958234,-0.018329307549259904,0
-1.2218563968229241,1.4285772132997479,-2.0462529560683484,0.9589228301143364,-0.5930281005386372,2
0.9431274474650515,0.7608854805986329,0.026119423984589905,0.8503355362692692,1.488176248561956,0
2.049097599355698,-2.2881368193169287,3.1492516453268378,0.43445981893274566,2.3779507290187736,0
-3.1646003345154243,2.5611380718357175,-4.420982992066812,2.225205249230317,-1.6813625824363518,2
1.6528289687058908,-1.1320909666871106,2.178430914015389,-1.3993246620290443,0.711817042757072,1
1.2616998643567796,-0.7636614897656778,1.3242717030164532,1.5979990479251698,2.3501797124171824,0
0.8716652928284314,-0.11990918963542185,0.6793637408944063,0.39611374191641957,1.132518971872478,1
1.3756817463544588,0.3563294507744723,0.7647264009511269,-0.4004987259934565,1.076944740564109,0
-0.7251751281713967,0.6628420851184147,-1.080344210357414,0.6148112128565609,-0.3160923174147881,2
1.4184592151671722,-1.1360227943275996,1.9668115147244087,-0.938266084043751,0.7934481180326891,1
-0.6301640377410589,-0.8074276808843854,0.026391026638007645,1.2563448756360596,0.2517500773320038,1
2.213956416391002,1.5029750262874864,0.4989673940986348,-0.28690762361649946,1.9514601676571697,2
1.1275189412301,1.364208857165153,-0.40359139883395634,1.9707940625189018,2.4147693967322903,0
0.8732451537459774,1.0123886272029021,-0.2957373668346074,1.6909303519070633,1.9830576573633045,0
-2.3248835166773913,1.8158247316358134,-3.2358073475474023,2.010998609508384,-0.978145404027748,2
0.9566592975633306,-0.992943645699698,1.5353401446988069,-1.0271553020125295,0.27345585890017826,1
1.4649080292724483,1.8104979598350401,-0.33038190088893343,0.3077010272416685,1.607430647247146,2
-2.970068829306882,2.8355876121340065,-4.4942554717611385,2.3056186906269707,-1.441956513568308,2
-1.3741998599540195,-1.1923733723198202,-0.08983583042028119,-0.07971993170884306,-1.3794090450035563,1
